x,y
0.34381,-0.00159
0.546653,-0.004674
0.734003,-0.006605
0.951955,-0.020883
1.200831,-0.028466
1.422553,-0.043776
1.675791,-0.056123
1.907831,-0.06845
2.153002,-0.085284
2.388847,-0.103933
2.64642,-0.152997
2.901039,-0.205276
3.099787,-0.24397
3.361182,-0.303445
3.584253,-0.347435
3.829442,-0.399827
4.032917,-0.443189
4.250355,-0.494959
4.492094,-0.552366
4.706785,-0.601497
4.934871,-0.779243
5.042815,-0.989181
5.140327,-1.21223
5.218676,-1.427514
5.285275,-1.667231
5.302774,-1.885818
5.316425,-2.148439
5.329748,-2.391986
5.346065,-2.620803
5.326075,-2.863892
5.307776,-3.084422
5.175766,-3.316789
4.962518,-3.448312
4.710714,-3.50437
4.515456,-3.35965
4.403735,-3.100809
4.531595,-2.852195
4.62479,-2.647058
4.788934,-2.446161
4.913617,-2.280493
5.052878,-2.080721
5.19767,-1.851414
5.319221,-1.653199
5.385886,-1.431682
5.378313,-1.171682
5.315961,-0.948863
5.280175,-0.711442
5.261998,-0.574872
5.260363,-0.57853
5.261735,-0.581001
5.260985,-0.577234
5.26268,-0.579775
5.26042,-0.550553
5.173719,-0.441993
5.108386,-0.336879
4.974119,-0.26764
4.797241,-0.191777
4.632611,-0.164926
4.23133,-0.179353
4.034197,-0.166674
3.854132,-0.162824
3.691857,-0.170563
3.500382,-0.184454
3.314879,-0.190469
3.100299,-0.202276
2.949138,-0.206887
2.753041,-0.212966
2.549901,-0.22241
2.324962,-0.228251
2.090156,-0.236031
1.87512,-0.284871
1.694013,-0.383956
1.538044,-0.505139
1.403496,-0.692567
1.33199,-0.895574
1.32677,-1.101563
1.300341,-1.350644
1.281119,-1.547238
1.26968,-1.770598
1.254246,-1.96463
1.240152,-2.176305
1.240058,-2.339313
1.227268,-2.55555
1.220591,-2.784697
1.190397,-3.000441
1.164617,-3.242594
1.149236,-3.430108
1.121593,-3.673308
1.07076,-3.899925
0.924296,-4.083996
0.742398,-4.2328
0.376851,-4.388991
0.143982,-4.417762
0.0021,-4.442584
-0.074904,-4.361352
-0.123763,-4.226233
